"Date","value"
2016-09-15,1310.02484737262
2016-09-19,1308.64066377804
2016-09-21,1307.17567488179
2016-09-22,1309.25642542839
2016-09-23,1314.69651610479
2016-09-26,1319.4209748283
2016-09-27,1323.96753562987
2016-09-28,1324.69622830078
2016-09-29,1322.76053449363
2016-09-30,1318.96466336176
2016-10-03,1316.23770888969
2016-10-04,1312.44934311137
2016-10-05,1304.4442171976
2016-10-06,1295.34791107997
2016-10-07,1283.99573417604
2016-10-10,1274.75012062341
2016-10-11,1268.73169686347
2016-10-12,1265.13012320176
2016-10-13,1264.40287548676
2016-10-14,1265.16244532242
2016-10-17,1263.81049967632
2016-10-18,1263.66235662326
2016-10-19,1264.16471027732
2016-10-20,1266.11959534362
2016-10-21,1268.63035354763
2016-10-24,1270.52598139271
2016-10-25,1271.87318533883
2016-10-26,1272.81340272129
2016-10-27,1272.89406773597
2016-10-28,1272.40537803397
2016-10-31,1273.7179872103
2016-11-01,1274.37712559551
2016-11-02,1277.85172550976
2016-11-03,1283.97920836955
2016-11-04,1289.11672808304
2016-11-07,1294.11908128932
2016-11-08,1293.86756075919
2016-11-09,1291.53140373304
2016-11-10,1287.9785797976
2016-11-11,1282.06921513751
2016-11-14,1272.14142807722
2016-11-15,1260.56458157152
2016-11-16,1252.45769148096
2016-11-17,1245.77454591393
2016-11-18,1242.34894122817
2016-11-21,1239.99669328518
2016-11-22,1239.07370314412
2016-11-23,1236.5786570821
2016-11-24,1229.87464382648
2016-11-25,1225.36722309291
2016-11-28,1221.63951740563
2016-11-29,1218.09706067815
2016-11-30,1216.65511391871
2016-12-01,1215.40100441389
2016-12-02,1211.62249379605
2016-12-05,1209.96513637565
2016-12-06,1206.26231058463
2016-12-07,1205.4626747869
2016-12-08,1206.57658849619
2016-12-09,1206.91417508982
2016-12-12,1206.34207074828
2016-12-13,1204.50394653715
2016-12-14,1202.27931766175
2016-12-15,1200.77449427694
2016-12-16,1194.95637226999
2016-12-19,1191.69029492587
2016-12-20,1188.650584656
2016-12-21,1184.20142510608
2016-12-22,1183.54278473966
2016-12-28,1183.52432297282
2016-12-29,1183.73674552105
2017-01-03,1185.85804601982
2017-01-04,1188.52211685218
2017-01-05,1192.91388499774
2017-01-06,1198.72330219746
2017-01-09,1203.3571986597
2017-01-10,1207.43186912537
2017-01-11,1211.7468091052
2017-01-12,1212.50637192652
2017-01-13,1217.13412381895
2017-01-16,1218.42944262475
2017-01-17,1221.5677886717
2017-01-18,1226.18250088915
2017-01-19,1229.38312734179
2017-01-20,1228.89793779999
2017-01-23,1229.38767965436
2017-01-24,1229.89288113415
2017-01-25,1230.30636999942
2017-01-26,1228.55055917501
2017-01-27,1227.15715171136
2017-01-30,1223.64285058118
2017-01-31,1220.76266063862
2017-02-01,1222.33012917526
2017-02-02,1223.83869120814
2017-02-03,1229.35386347733
2017-02-06,1232.73499718979
2017-02-07,1236.5325166937
2017-02-08,1239.87995347306
2017-02-09,1244.48741285354
2017-02-10,1247.09358023405
2017-02-13,1247.96514116749
2017-02-14,1246.69061990678
2017-02-15,1245.94420899004
2017-02-16,1243.56865937933
2017-02-17,1245.31308591515
2017-02-20,1247.78585440442
2017-02-21,1249.39493205994
2017-02-22,1250.09659142941
2017-02-23,1250.68025541827
2017-02-24,1251.96751473695
2017-02-27,1254.3184299536
2017-02-28,1257.84838711098
2017-03-01,1260.95331679881
2017-03-02,1260.19218977764
2017-03-03,1258.10934895501
2017-03-06,1253.26470637396
2017-03-07,1249.61041286439
2017-03-08,1244.55960453451
2017-03-09,1240.0364085298
2017-03-10,1236.15510964021
2017-03-13,1232.25849842653
2017-03-14,1229.60709550865
2017-03-15,1228.46293592602
2017-03-16,1227.08812350184
2017-03-17,1231.36679929681
2017-03-20,1235.07587487288
2017-03-21,1239.51057083495
2017-03-22,1245.50882834122
2017-03-23,1250.78096744269
2017-03-24,1253.52572433278
2017-03-27,1256.02576461136
2017-03-28,1259.34436540157
2017-03-29,1261.1590055719
2017-03-30,1261.50242810398
2017-03-31,1261.57713092193
2017-04-03,1260.19781528562
2017-04-04,1258.71847503111
2017-04-05,1259.55095201135
